# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/material_alert_dialog.xml:17
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:185
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:176
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:199
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_overflow_menu_private.xml:76
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_overflow_menu.xml:111
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_download.xml:101
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome.xml:110
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:141
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/bottomsheet/build/intermediates/packaged_res/release/layout/bottomsheetbuilder_list_adapter.xml:15
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/bottomsheet/build/intermediates/packaged_res/release/layout/bottomsheetbuilder_grid_adapter.xml:12
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome.xml:22
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:35
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:35
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:36
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:61
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_download.xml:106
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/custom_snackbar.xml:22
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome_sign.xml:17
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome.xml:43
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:57
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:60
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:39
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:61
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/material_alert_dialog_title.xml:36
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_simple.xml:17
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:13
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_settings.xml:14
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_reading.xml:13
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_photoviewer.xml:97
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:13
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:32
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:33
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_history.xml:14
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_file_picker.xml:17
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:17
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:14
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_bookmarks.xml:14
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_about.xml:19
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_popup_menu.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_overflow_menu_private.xml:11
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_overflow_menu.xml:11
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/custom_snackbar.xml:12
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:28
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_photoviewer.xml:3
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:1
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:1
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_history.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_file_picker.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:8
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_bookmarks.xml:2
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_about.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/material_alert_dialog.xml:40
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:22
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:11
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:11
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/bottomsheet/build/intermediates/packaged_res/release/layout/bottomsheetbuilder_sheet_list.xml:28
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/bottomsheet/build/intermediates/packaged_res/release/layout/bottomsheetbuilder_sheet_grid.xml:13
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_history.xml:21
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_file_picker.xml:35
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_bookmarks.xml:21
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:80
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/63657095cd5da42f2db63af619c9dbb0/res/layout/custom_storage_list.xml:148
-keep class at.markushi.ui.CircleButton { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:55
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:55
-keep class com.anthonycr.progress.AnimatedProgressBar { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/fragment_directory.xml:8
-keep class com.creativetrends.app.simplicity.ui.EmptyRecyclerView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_search_private.xml:59
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_search.xml:58
-keep class com.creativetrends.app.simplicity.ui.SimpleAutoComplete { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:77
-keep class com.creativetrends.app.simplicity.webview.PrivateWebview { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/bottomsheet/build/intermediates/packaged_res/release/layout/bottomsheetbuilder_sheet_list.xml:8
-keep class com.github.captain_miao.optroundcardview.OptRoundCardView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:9
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_settings.xml:9
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_reading.xml:8
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:9
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:26
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:28
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_history.xml:9
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_file_picker.xml:12
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_donate.xml:12
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:10
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_bookmarks.xml:9
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_about.xml:14
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome_sign.xml:44
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome.xml:136
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_welcome_sign.xml:9
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main_private.xml:347
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_main.xml:295
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/layout_shortcut.xml:14
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:131
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:124
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:126
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_signin.xml:119
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_manage_account.xml:112
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/src/main/res/layout/activity_create_account.xml:114
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

